# Repository content dump – part 8
# Generated by generate_repo_txt.py
========================================================================
0000000000j)  (0.000000160000+0.000000180000j)
 (-0.000000000000+0.000000000000j)  (0.000014130000-0.000497740000j)  (0.000000000000+0.000000000000j)  (0.000047030000+0.000305070000j)  (-0.000970540000+0.000204430000j)  (-0.000005020000+0.000001220000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000826660000-0.000346950000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.003659940000+0.001535650000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000480000+0.000000270000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000010000-0.000000000000j)  (-0.003804490000-0.001594210000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000001090000-0.000000290000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000001080000-0.000000230000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000330000+0.000000000000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000903150000+0.000378240000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000600000-0.000000200000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000510000-0.000000340000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000120000+0.000000340000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000420000+0.000000270000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000680000+0.000000060000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000010000-0.000000660000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000210000-0.000000090000j)
 (0.000000000000+0.000000000000j)  (0.000006020000+0.000006990000j)  (0.000000000000-0.000000000000j)  (-0.000002480000-0.000002220000j)  (0.000009070000-0.000010400000j)  (-0.000002740000+0.000012770000j)
 (-0.000006010000-0.000009170000j)  (-0.000002610000-0.000002470000j)  (-0.000001620000+0.000011050000j)  (-0.000010450000+0.000012480000j)  (-0.000009200000-0.000004170000j)  (-0.000031200000+0.000048340000j)
 (0.000046730000+0.000071310000j)  (0.000024620000+0.000023340000j)  (0.000007330000-0.000050090000j)  (0.000068570000-0.000093510000j)  (0.000042010000+0.000014110000j)  (0.000201700000-0.000313660000j)
 (-0.000000000000-0.000000000000j)  (-0.000000320000+0.000011140000j)  (0.000000000000-0.000000000000j)  (0.000002790000+0.000003080000j)  (0.000027710000-0.000029240000j)  (0.000012230000-0.000003020000j)
 (-0.000142190000-0.000216980000j)  (-0.000083590000-0.000079250000j)  (0.000000160000-0.000001120000j)  (-0.000139370000+0.000305190000j)  (-0.000018210000+0.000026640000j)  (-0.000490930000+0.000765070000j)
 (-0.000000000000-0.000000000000j)  (0.000002410000-0.000085050000j)  (0.000000000000-0.000000000000j)  (-0.000028710000-0.000002560000j)  (-0.000199660000+0.000201060000j)  (-0.000042350000+0.000010960000j)
 (0.000000000000-0.000000000000j)  (-0.000007410000+0.000260930000j)  (0.000000000000+0.000000000000j)  (0.000106890000-0.000074020000j)  (0.000532920000-0.000531960000j)  (-0.000047430000+0.000009570000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000022210000+0.000009360000j)
 (0.000214820000+0.000327810000j)  (0.000119730000+0.000113510000j)  (-0.000041230000+0.000281900000j)  (0.000055470000-0.000568230000j)  (-0.000105490000-0.000202740000j)  (0.000628470000-0.000980600000j)
 (0.000000000000-0.000000000000j)  (-0.000006700000+0.000236110000j)  (0.000000000000-0.000000000000j)  (0.000097260000-0.000071100000j)  (0.000550040000-0.000490040000j)  (-0.000083580000+0.000019750000j)
 (-0.000000000000+0.000000000000j)  (0.000032840000-0.001157070000j)  (-0.000000000000-0.000000000000j)  (-0.000495080000+0.000626470000j)  (-0.002377850000+0.002089550000j)  (0.000926220000-0.000221200000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000151300000-0.000063650000j)
 (0.000000000000-0.000000000000j)  (-0.000031870000+0.001122820000j)  (0.000000000000+0.000000000000j)  (0.000426740000-0.000955850000j)  (0.002049940000-0.001553450000j)  (-0.001503010000+0.000363160000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000437640000+0.000185060000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000727230000-0.000307040000j)
